reservation_id,arrival_date,departure_date,nights,reservation_status,guest_country,space_type,market_code,channel_code,source_name,adr_room,lead_time
R0001,2026-06-16,2026-06-17,1,Reserved,CA,KS,OTA,WEB,Expedia,159.00,75
R0002,2026-09-09,2026-09-10,1,Reserved,GB,KS,OTA,WEB,Booking.com,179.00,92
R0003,2026-07-18,2026-07-19,1,Reserved,US,KS,CSR,EMA,OCC Central Reservations,214.00,107
R0004,2026-09-12,2026-09-15,3,Reserved,IE,EX,BAR,WEB,Members Rate booking,263.00,160
R0005,2026-08-14,2026-08-16,2,Cancelled,GB,KS,SMERF,EMA,OCC Central Reservations,169.00,134
R0006,2026-08-15,2026-08-18,3,Reserved,DE,KS,BAR,REC,Brand website,206.00,160
R0007,2026-09-03,2026-09-04,1,Reserved,ES,KS,OTA,WEB,Expedia,167.00,160
R0008,2026-10-02,2026-10-04,2,Reserved,IE,KS,BAR,WEB,Members Rate booking,197.00,160
R0009,2026-09-27,2026-09-29,2,Reserved,NL,KS,OTA,WEB,Expedia,170.00,160
R0010,2026-06-30,2026-07-02,2,Cancelled,US,KS,FIT,REC,Brand website,214.00,78
R0011,2026-08-03,2026-08-05,2,Reserved,NL,KS,BAR,WEB,Sabre,209.00,160
R0012,2026-09-02,2026-09-05,3,Reserved,IE,EX,OTA,WEB,Booking.com,236.00,125
R0013,2026-08-06,2026-08-07,1,Reserved,NL,KS,BAR,REC,Members Rate booking,197.00,160
R0014,2026-09-08,2026-09-09,1,Reserved,CA,KS,CNR,EMA,OCC Central Reservations,204.00,160
R0015,2026-06-21,2026-06-23,2,Reserved,CA,KS,OTA,WEB,Expedia,159.00,14
R0016,2026-08-27,2026-08-28,1,Reserved,GB,KS,OTA,WEB,Booking.com,173.00,156
R0017,2026-09-09,2026-09-11,2,Cancelled,GB,KS,CSR,REC,Brand website,196.00,131
R0018,2026-10-01,2026-10-03,2,Reserved,GB,KS,BAR,REC,Members Rate booking,197.00,115
R0019,2026-08-25,2026-08-26,1,Reserved,NL,TB,OTA,WEB,Expedia,157.00,132
R0020,2026-08-06,2026-08-09,3,Reserved,GB,KS,OTA,WAL,Walk-in,173.00,151
R0021,2026-09-30,2026-10-03,3,Reserved,IE,TB,PROM,WEB,Sabre,168.00,160
R0022,2026-07-25,2026-07-28,3,Reserved,US,KS,CSR,EMA,OCC Central Reservations,211.00,68
R0023,2026-07-22,2026-07-24,2,Reserved,NL,EX,OTA,WEB,Booking.com,248.00,67
R0024,2026-07-19,2026-07-21,2,Reserved,GB,KS,CSR,REC,Brand website,226.00,60
R0025,2026-09-19,2026-09-22,3,Reserved,US,TB,OTA,WEB,Booking.com,157.00,160
R0026,2026-08-20,2026-08-24,4,Reserved,US,KS,CGR,EMA,OCC Central Reservations,167.00,91
R0027,2026-06-28,2026-06-29,1,Reserved,US,TB,FIT,WEB,Members Rate booking,193.00,60
R0028,2026-07-30,2026-08-02,3,Reserved,IE,KS,CGR,EMA,OCC Central Reservations,170.00,52
R0029,2026-06-07,2026-06-10,3,Reserved,GB,KS,OTA,WEB,Booking.com,182.00,9
R0030,2026-08-12,2026-08-14,2,Reserved,IE,TB,OTA,WEB,Expedia,157.00,125
R0031,2026-09-10,2026-09-12,2,Reserved,CA,KS,CSR,REC,Brand website,205.00,133
R0032,2026-10-05,2026-10-08,3,Cancelled,NL,KS,OTA,WEB,Expedia,182.00,118
R0033,2026-09-28,2026-09-29,1,Reserved,US,TB,CSR,EMA,OCC Central Reservations,183.00,156
R0034,2026-07-22,2026-07-25,3,Cancelled,CA,KS,PROM,REC,Members Rate booking,199.00,121
R0035,2026-06-01,2026-06-02,1,Reserved,ES,TB,CNR,REC,Brand website,182.00,82
R0036,2026-07-21,2026-07-22,1,Reserved,FR,KS,PROM,REC,Brand website,202.00,152
R0037,2026-08-08,2026-08-11,3,Cancelled,US,KS,OTA,WEB,Expedia,185.00,130
R0038,2026-06-16,2026-06-17,1,Reserved,CA,KS,BAR,REC,Brand website,192.00,67
R0039,2026-08-17,2026-08-19,2,Reserved,CA,KS,OTA,WEB,Expedia,185.00,73
R0040,2026-09-21,2026-09-22,1,Reserved,CA,TB,BAR,REC,Brand website,184.00,160
R0041,2026-06-17,2026-06-19,2,Reserved,GB,TB,OTA,WEB,Booking.com,152.00,81
R0042,2026-08-27,2026-08-30,3,Reserved,DE,EX,PROM,REC,Brand website,238.00,151
R0043,2026-09-13,2026-09-16,3,Reserved,ES,TB,CNR,EMA,OCC Central Reservations,176.00,160
R0044,2026-08-24,2026-08-25,1,Reserved,GB,KS,BAR,REC,Brand website,203.00,160
R0045,2026-07-20,2026-07-21,1,Reserved,GB,KS,CSR,EMA,OCC Central Reservations,229.00,107
R0046,2026-08-21,2026-08-22,1,Reserved,IE,KS,OTA,WEB,Booking.com,167.00,160
R0047,2026-09-04,2026-09-06,2,Reserved,US,KS,OTA,WEB,Booking.com,179.00,145
R0048,2026-09-15,2026-09-16,1,Reserved,IE,KS,CSR,REC,Brand website,205.00,160
R0049,2026-08-11,2026-08-12,1,Reserved,FR,KS,BAR,REC,Members Rate booking,203.00,154
R0050,2026-07-29,2026-07-30,1,Reserved,GB,KS,OTA,WEB,Booking.com,185.00,56
R0051,2026-08-07,2026-08-09,2,Reserved,IE,TB,BAR,REC,Brand website,196.00,133
R0052,2026-06-25,2026-06-28,3,Cancelled,FR,KS,OTA,WEB,Expedia,168.00,95
R0053,2026-09-07,2026-09-09,2,Reserved,NL,KS,CNR,REC,Brand website,195.00,160
