reservation_id,arrival_date,departure_date,reservation_status,guest_country
R0001,2026-06-16,2026-06-17,Reserved,CA
R0002,2026-09-09,2026-09-10,Reserved,GB
R0003,2026-07-18,2026-07-19,Reserved,US
R0004,2026-09-12,2026-09-15,Reserved,IE
R0005,2026-08-14,2026-08-16,Cancelled,GB
R0006,2026-08-15,2026-08-18,Reserved,DE
R0007,2026-09-03,2026-09-04,Reserved,ES
R0008,2026-10-02,2026-10-04,Reserved,IE
R0009,2026-09-27,2026-09-29,Reserved,NL
R0010,2026-06-30,2026-07-02,Cancelled,US
R0011,2026-08-03,2026-08-05,Reserved,NL
R0012,2026-09-02,2026-09-05,Reserved,IE
R0013,2026-08-06,2026-08-07,Reserved,NL
R0014,2026-09-08,2026-09-09,Reserved,CA
R0015,2026-06-21,2026-06-23,Reserved,CA
R0016,2026-08-27,2026-08-28,Reserved,GB
R0017,2026-09-09,2026-09-11,Cancelled,GB
R0018,2026-10-01,2026-10-03,Reserved,GB
R0019,2026-08-25,2026-08-26,Reserved,NL
R0020,2026-08-06,2026-08-09,Reserved,GB
R0021,2026-09-30,2026-10-03,Reserved,IE
R0022,2026-07-25,2026-07-28,Reserved,US
R0023,2026-07-22,2026-07-24,Reserved,NL
R0024,2026-07-19,2026-07-21,Reserved,GB
R0025,2026-09-19,2026-09-22,Reserved,US
R0026,2026-08-20,2026-08-24,Reserved,US
R0027,2026-06-28,2026-06-29,Reserved,US
R0028,2026-07-30,2026-08-02,Reserved,IE
R0029,2026-06-07,2026-06-10,Reserved,GB
R0030,2026-08-12,2026-08-14,Reserved,IE
R0031,2026-09-10,2026-09-12,Reserved,CA
R0032,2026-10-05,2026-10-08,Cancelled,NL
R0033,2026-09-28,2026-09-29,Reserved,US
R0034,2026-07-22,2026-07-25,Cancelled,CA
R0035,2026-06-01,2026-06-02,Reserved,ES
R0036,2026-07-21,2026-07-22,Reserved,FR
R0037,2026-08-08,2026-08-11,Cancelled,US
R0038,2026-06-16,2026-06-17,Reserved,CA
R0039,2026-08-17,2026-08-19,Reserved,CA
R0040,2026-09-21,2026-09-22,Reserved,CA
R0041,2026-06-17,2026-06-19,Reserved,GB
R0042,2026-08-27,2026-08-30,Reserved,DE
R0043,2026-09-13,2026-09-16,Reserved,ES
R0044,2026-08-24,2026-08-25,Reserved,GB
R0045,2026-07-20,2026-07-21,Reserved,GB
R0046,2026-08-21,2026-08-22,Reserved,IE
R0047,2026-09-04,2026-09-06,Reserved,US
R0048,2026-09-15,2026-09-16,Reserved,IE
R0049,2026-08-11,2026-08-12,Reserved,FR
R0050,2026-07-29,2026-07-30,Reserved,GB
R0051,2026-08-07,2026-08-09,Reserved,IE
R0052,2026-06-25,2026-06-28,Cancelled,FR
R0053,2026-09-07,2026-09-09,Reserved,NL
R0054,2026-10-03,2026-10-06,Reserved,NL
R0055,2026-09-22,2026-09-25,Reserved,DE
R0056,2026-09-10,2026-09-13,Reserved,FR
R0057,2026-07-15,2026-07-18,Reserved,IE
R0058,2026-10-04,2026-10-07,Reserved,IE
R0059,2026-09-14,2026-09-17,Reserved,NL
R0060,2026-08-29,2026-09-01,Reserved,GB
R0061,2026-08-23,2026-08-25,Reserved,DE
R0062,2026-09-27,2026-09-28,Reserved,DE
R0063,2026-08-29,2026-09-01,Reserved,NL
R0064,2026-09-06,2026-09-09,Reserved,NL
R0065,2026-06-12,2026-06-13,Reserved,NL
R0066,2026-09-22,2026-09-23,Reserved,DE
R0067,2026-06-24,2026-06-27,Cancelled,DE
R0068,2026-09-08,2026-09-10,Reserved,FR
R0069,2026-09-26,2026-09-29,Reserved,CA
R0070,2026-09-16,2026-09-19,Reserved,FR
R0071,2026-08-21,2026-08-24,Reserved,GB
R0072,2026-07-21,2026-07-22,Reserved,IE
R0073,2026-08-07,2026-08-09,Reserved,IE
R0074,2026-09-22,2026-09-23,Reserved,IE
R0075,2026-09-11,2026-09-14,Cancelled,FR
R0076,2026-08-07,2026-08-08,Reserved,NL
R0077,2026-10-06,2026-10-09,Reserved,IE
R0078,2026-07-25,2026-07-28,Reserved,US
R0079,2026-08-16,2026-08-18,Reserved,ES
R0080,2026-08-05,2026-08-08,Reserved,NL
R0081,2026-07-22,2026-07-23,Reserved,DE
R0082,2026-08-29,2026-08-31,Reserved,ES
R0083,2026-09-15,2026-09-16,Reserved,GB
R0084,2026-05-27,2026-05-29,Reserved,ES
R0085,2026-09-16,2026-09-17,Reserved,US
R0086,2026-06-30,2026-07-02,Reserved,GB
R0087,2026-09-15,2026-09-17,Reserved,CA
R0088,2026-08-04,2026-08-06,Reserved,GB
R0089,2026-09-17,2026-09-19,Reserved,IE
R0090,2026-07-02,2026-07-04,Reserved,GB
R0091,2026-08-09,2026-08-11,Cancelled,FR
R0092,2026-09-28,2026-09-30,Reserved,ES
R0093,2026-10-02,2026-10-05,Reserved,US
R0094,2026-07-11,2026-07-14,Reserved,US
R0095,2026-08-24,2026-08-26,Reserved,FR
R0096,2026-07-27,2026-07-28,Reserved,IE
R0097,2026-07-07,2026-07-08,Cancelled,CA
R0098,2026-09-28,2026-09-29,Reserved,CA
R0099,2026-07-10,2026-07-13,Reserved,GB
R0100,2026-07-27,2026-07-30,Reserved,DE
R0101,2026-06-06,2026-06-07,Reserved,NL
R0102,2026-08-16,2026-08-19,Reserved,NL
R0103,2026-09-01,2026-09-03,Reserved,DE
